plot_code,tree_tag,dbh,height_m,density,year,month,day
ESP-01,576,28.2,15,0.74977,2010,1,25
ESP-01,577,16.8,9,0.515,2010,1,25
ESP-01,578,NA,NA,0.52,2010,1,25
ESP-01,579,16.7,10.5,0.74977,2010,1,25
ESP-01,580,27,11.5,0.6,2010,1,25
ESP-01,581,12.4,8,0.425,2010,1,25
ESP-01,582,22.4,15,0.52,2010,1,25
ESP-01,583,16.7,10,0.45,2010,1,25
ESP-01,584,13,11.5,0.61785,2010,1,25
ESP-01,585,14.1,8.5,0.515,2010,1,25
ESP-01,586,34.3,12.5,0.52,2010,1,25
ESP-01,587,22.6,13,0.52,2010,1,25
ESP-01,588,18.6,15.5,0.74977,2010,1,25
ESP-01,588.1,NA,12,0.61785,2010,1,25
ESP-01,589,12.8,10,0.65,2010,1,25
ESP-01,590,13.8,16.5,0.52,2010,1,25
ESP-01,591,36.3,18,0.45,2010,1,25
ESP-01,592,45.8,14.5,0.6,2010,1,25
ESP-01,593,14.4,12.5,0.45,2010,1,25
ESP-01,594,47,NA,0.6,2010,1,25
ESP-01,595,38,13,0.52,2010,1,25
ESP-01,596,11.6,15,0.52,2010,1,25
ESP-01,597,20.6,12,0.56,2010,1,25
ESP-01,598,NA,NA,0.61785,2010,1,25
ESP-01,599,12.4,12,0.515,2010,1,25
ESP-01,600,23.3,13.5,0.515,2010,1,25
ESP-01,601,16.1,9.5,0.52,2010,1,25
ESP-01,601.1,NA,3,0.65,2010,1,25
ESP-01,602,16.5,11,0.32,2010,1,25
ESP-01,603,19.8,13,0.52,2010,1,25
ESP-01,604,11,5.5,0.65,2010,1,25
ESP-01,604.1,NA,7.75,0.65,2010,1,25
ESP-01,605,13.4,10,0.52,2010,1,25
ESP-01,606,15.8,8.5,0.74977,2010,1,25
ESP-01,606.11,NA,9,0.45,2010,1,25
ESP-01,607,13.7,14.5,0.56,2010,1,25
ESP-01,608,11.5,13,0.52,2010,1,25
ESP-01,609,14.1,11.5,0.52,2010,1,25
ESP-01,610,13.6,7.5,0.56,2010,1,25
ESP-01,611,37.2,13.5,0.52,2010,1,25
ESP-01,612,18.5,17.5,0.52,2010,1,25
ESP-01,613,12.8,11,0.45,2010,1,25
ESP-01,614,12.12,8.5,0.65,2010,1,25
ESP-01,615,16.3,8.5,0.45,2010,1,25
ESP-01,616,27.3,17,0.52,2010,1,25
ESP-01,617,23.4,12.5,0.594,2010,1,25
ESP-01,618,30.5,NA,0.6,2010,1,25
ESP-01,619,17.1,12,0.49,2010,1,25
ESP-01,620,22.9,11,0.52,2010,1,25
ESP-01,620.1,NA,12,0.49,2010,1,25
ESP-01,621,NA,NA,0.52,2010,1,25
ESP-01,622,12.1,6.5,0.65,2010,1,25
ESP-01,623,16,13.5,0.32,2010,1,25
ESP-01,624,22.6,13.5,0.515,2010,1,25
ESP-01,625,12,11,0.52,2010,1,25
ESP-01,606.1,NA,9,0.52,2010,1,25
ESP-01,626,25.6,12.5,0.52,2010,1,25
ESP-01,627,26,16.5,0.52,2010,1,25
ESP-01,627.1,NA,8.5,0.61785,2010,1,25
ESP-01,627.2,NA,12,0.61785,2010,1,25
ESP-01,627.3,NA,11,0.65,2010,1,25
ESP-01,628,24.5,14,0.52,2010,1,25
ESP-01,628.1,NA,12,0.52,2010,1,25
ESP-01,629,22,12.5,0.52,2010,1,25
ESP-01,630,22.8,14.5,0.52,2010,1,25
ESP-01,631,12.1,NA,0.52,2010,1,25
ESP-01,632,18.8,11,0.6,2010,1,25
ESP-01,633,12.1,8,0.56,2010,1,25
ESP-01,634,22.5,14,0.52,2010,1,25
ESP-01,635,NA,NA,0.74977,2010,1,25
ESP-01,636,14.1,8.5,0.52,2010,1,25
ESP-01,637,16.1,6.5,0.65,2010,1,25
ESP-01,638,19.5,9.5,0.6,2010,1,25
ESP-01,639,16.7,10,0.515,2010,1,25
ESP-01,639.1,NA,10,0.52,2010,1,25
ESP-01,639.2,NA,11,0.52,2010,1,25
ESP-01,639.3,NA,9.5,0.52,2010,1,25
ESP-01,640,15,12,0.32,2010,1,25
ESP-01,640.1,NA,NA,0.52,2010,1,25
ESP-01,641,26.5,14.5,0.6,2010,1,25
ESP-01,641.1,NA,11,0.6,2010,1,25
ESP-01,642,25.6,11.5,0.52,2010,1,25
ESP-01,643,NA,NA,0.61785,2010,1,25
ESP-01,644,20.1,9.5,0.594,2010,1,25
ESP-01,645,20.2,14,0.49,2010,1,25
ESP-01,645.1,NA,13.5,0.61785,2010,1,25
ESP-01,646,20.5,12.5,0.61785,2010,1,25
ESP-01,646.1,NA,9,0.61785,2010,1,25
ESP-01,647,26.5,14,0.52,2010,1,25
ESP-01,648,12.3,8,0.52,2010,1,25
ESP-01,649,16.2,8.5,0.65,2010,1,25
ESP-01,650,19.2,10,0.52,2010,1,25
ESP-01,651,26.4,12,0.6,2010,1,25
ESP-01,652,22.6,15,0.52,2010,1,25
ESP-01,653,11.2,15,0.52,2010,1,25
ESP-01,654,17.3,10,0.515,2010,1,25
ESP-01,655,19.4,11.5,0.515,2010,1,25
ESP-01,656,33.2,14,0.594,2010,1,25
ESP-01,657,37.2,18,0.52,2010,1,25
ESP-01,658,11.2,9,0.61785,2010,1,25
ESP-01,659,15.1,8,0.61785,2010,1,25
ESP-01,660,12,19,0.709,2010,1,25
ESP-01,661,25.7,10,0.52,2010,1,25
ESP-01,662,13.1,8.5,0.465,2010,1,25
ESP-01,663,17.9,10,0.52,2010,1,25
ESP-01,664,32,11.5,0.503,2010,1,25
ESP-01,665,14.8,9,0.6,2010,1,25
ESP-01,666,12.7,11,0.515,2010,1,25
ESP-01,667,12.9,11.5,0.49,2010,1,25
ESP-01,668,11.5,11.5,0.515,2010,1,25
ESP-01,669,16.1,12,0.515,2010,1,25
ESP-01,670,21,11,0.52,2010,1,25
ESP-01,671,26.7,NA,0.6,2010,1,25
ESP-01,672,18.6,13,0.515,2010,1,25
ESP-01,672.1,NA,10,0.49,2010,1,25
ESP-01,672.2,NA,9.5,0.709,2010,1,25
ESP-01,673,NA,NA,0.515,2010,1,25
ESP-01,674,23,10.5,0.32,2010,1,25
ESP-01,675,18.4,11,0.74977,2010,1,25
ESP-01,676,19.4,15,0.52,2010,1,25
ESP-01,677,11.5,12.5,0.74977,2010,1,25
ESP-01,678,12.5,13,0.61785,2010,1,25
ESP-01,679,17.9,11,0.74977,2010,1,25
ESP-01,680,17.2,13.5,0.74977,2010,1,25
ESP-01,681,12.3,16,0.61785,2010,1,25
ESP-01,682,29.5,10.5,0.465,2010,1,25
ESP-01,683,26.8,11,0.6,2010,1,25
ESP-01,684,13,NA,0.65,2010,1,25
ESP-01,685,30.3,14,0.52,2010,1,25
ESP-01,686,11.3,11,0.56,2010,1,25
ESP-01,687,12.2,7.5,0.52,2010,1,25
ESP-01,688,NA,NA,0.61785,2010,1,25
ESP-01,689,16.2,10,0.52,2010,1,25
ESP-01,689.1,NA,11,0.52,2010,1,25
ESP-01,690,10.7,8.5,0.65,2010,1,25
ESP-01,691,30.2,15,0.52,2010,1,25
ESP-01,692,10.9,8,0.5925,2010,1,25
ESP-01,692.1,NA,13,0.610052842,2010,1,25
ESP-01,693,25,16.5,0.52,2010,1,25
ESP-01,694,15.7,13.5,0.49,2010,1,25
ESP-01,695,18.8,14,0.65,2010,1,25
ESP-01,696,15.4,NA,0.465,2010,1,25
ESP-01,697,45.6,17,0.52,2010,1,25
ESP-01,698,23.3,10.5,0.6,2010,1,25
ESP-01,698.1,NA,18,0.65,2010,1,25
ESP-01,699,NA,NA,0.74977,2010,1,25
ESP-01,700,24.3,7.5,0.52,2010,1,25
ESP-01,701,12,8.5,0.65,2010,1,25
ESP-01,702,42.7,20,0.52,2010,1,25
ESP-01,703,18.8,11,0.52,2010,1,25
ESP-01,704,11,11.5,0.65,2010,1,25
ESP-01,705,39.2,11.5,0.52,2010,1,25
ESP-01,706,37.3,14,0.45,2010,1,25
ESP-01,707,10.3,8.5,0.56,2010,1,25
ESP-01,708,20.9,16.5,0.52,2010,1,25
ESP-01,709,11.8,NA,0.65,2010,1,25
ESP-01,709.1,NA,NA,0.65,2010,1,25
ESP-01,710,14,NA,0.45,2010,1,25
ESP-01,711,NA,NA,0.65,2010,1,25
ESP-01,1,35.4,13.5,0.6,2011,1,1
ESP-01,2,13.8,10.5,0.52,2011,1,1
ESP-01,2.1,NA,14.5,0.6,2011,1,1
ESP-01,2.2,NA,14,0.6,2011,1,1
ESP-01,3,13.3,11,0.61785,2011,1,1
ESP-01,4,40.8,15,0.6,2011,1,1
ESP-01,5,14.8,6.5,0.65,2011,1,1
ESP-01,6,24.8,8.5,0.52,2011,1,1
ESP-01,6.1,NA,11.5,0.52,2011,1,1
ESP-01,7,11.6,8,0.61785,2011,1,1
ESP-01,8,14.2,10,0.74977,2011,1,1
ESP-01,9,21.4,8,0.52,2011,1,1
ESP-01,10,14,8.5,0.65,2011,1,1
ESP-01,11,11.4,9,0.65,2011,1,1
ESP-01,12,16,12,0.52,2011,1,1
ESP-01,13,16.8,12,0.61785,2011,1,1
ESP-01,14,17.2,13,0.6,2011,1,1
ESP-01,15,18.6,13.5,0.6,2011,1,1
ESP-01,15.1,NA,10,0.65,2011,1,1
ESP-01,16,14.4,13,0.6,2011,1,1
ESP-01,16.1,NA,11.5,0.52,2011,1,1
ESP-01,17,14.7,12,0.52,2011,1,1
ESP-01,18,11.3,10.5,0.594,2011,1,1
ESP-01,19,NA,NA,0.61785,2011,1,1
ESP-01,20,32.6,13,0.6,2011,1,1
ESP-01,21,10.7,11.5,0.565,2011,1,1
ESP-01,22,16.1,11,0.709,2011,1,1
ESP-01,23,15.4,12,0.6,2011,1,1
ESP-01,24,17,12.5,0.65,2011,1,1
ESP-01,25,12,9,0.6,2011,1,1
ESP-01,26,23.2,13.5,0.74977,2011,1,1
ESP-01,27,25.1,12,0.74977,2011,1,1
ESP-01,28,28.9,14,0.6,2011,1,1
ESP-01,28.1,NA,13.5,0.65,2011,1,1
ESP-01,29,17.4,14,0.74977,2011,1,1
ESP-01,30,12,8,0.74977,2011,1,1
ESP-01,31,26.3,12,0.6,2011,1,1
ESP-01,32,12.5,7.5,0.594,2011,1,1
ESP-01,32.1,NA,10,0.515,2011,1,1
ESP-01,33,34.1,15.5,0.52,2011,1,1
ESP-01,34,18.5,12.5,0.74977,2011,1,1
ESP-01,35,15,9.5,0.594,2011,1,1
ESP-01,36,13.5,12,0.594,2011,1,1
ESP-01,37,15.1,11.5,0.54,2011,1,1
ESP-01,38,16.7,11,0.6,2011,1,1
ESP-01,39,17.7,12,0.32,2011,1,1
ESP-01,40,40.5,17.5,0.52,2011,1,1
ESP-01,41,12.8,9,0.6,2011,1,1
ESP-01,42,13.1,7.5,0.32,2011,1,1
ESP-01,43,16.8,13,0.52,2011,1,1
ESP-01,44,18.8,16,0.594,2011,1,1
ESP-01,45,21.1,15,0.6,2011,1,1
ESP-01,45.1,NA,15,0.65,2011,1,1
ESP-01,46,16.5,13.5,0.49,2011,1,1
ESP-01,47,14.7,11,0.565,2011,1,1
ESP-01,48,20.5,15,0.6,2011,1,1
ESP-01,49,23.3,13.5,0.49,2011,1,1
ESP-01,50,24.6,14.5,0.49,2011,1,1
ESP-01,51,30.5,16.5,0.52,2011,1,1
ESP-01,52,44.3,14,0.52,2011,1,1
ESP-01,53,15.8,11,0.515,2011,1,1
ESP-01,54,NA,NA,0.49,2011,1,1
ESP-01,54.1,NA,15.5,0.52,2011,1,1
ESP-01,55,32.7,14,0.52,2011,1,1
ESP-01,56,23.1,12.5,0.52,2011,1,1
ESP-01,57,13.1,12,0.52,2011,1,1
ESP-01,58,50.2,14.5,0.52,2011,1,1
ESP-01,59,26.6,13,0.32,2011,1,1
ESP-01,59.1,NA,7.5,0.709,2011,1,1
ESP-01,59.2,NA,2.75,0.65,2011,1,1
ESP-01,60,14.5,9.5,0.465,2011,1,1
ESP-01,61,14.6,12,0.594,2011,1,1
ESP-01,61.1,NA,11,0.709,2011,1,1
ESP-01,62,15.7,10.5,0.594,2011,1,1
ESP-01,63,41.8,12.5,0.74977,2011,1,1
ESP-01,63.1,NA,9.5,0.61785,2011,1,1
ESP-01,63.2,NA,3,0.65,2011,1,1
ESP-01,64,14.2,11.5,0.61785,2011,1,1
ESP-01,65,17,12,0.61785,2011,1,1
ESP-01,66,15.9,11,0.465,2011,1,1
ESP-01,67,15.5,9.5,0.61785,2011,1,1
ESP-01,68,NA,NA,0.61785,2011,1,1
ESP-01,69,11.1,3,0.65,2011,1,1
ESP-01,70,11.8,3,0.65,2011,1,1
ESP-01,71,15.4,10.5,0.594,2011,1,1
ESP-01,72,24.6,13,0.52,2011,1,1
ESP-01,73,23,13.5,0.52,2011,1,1
ESP-01,74,14,10,0.61785,2011,1,1
ESP-01,75,11.2,9.5,0.515,2011,1,1
ESP-01,76,40.3,16,0.52,2011,1,1
ESP-01,77,44.5,16,0.6,2011,1,1
ESP-01,78,11.6,10,0.515,2011,1,1
ESP-01,79,10.6,8,0.515,2011,1,1
ESP-01,80,20.9,13.5,0.385395,2011,1,1
ESP-01,81,15.2,9,0.385395,2011,1,1
ESP-01,81.1,NA,6.75,0.65,2011,1,1
ESP-01,82,42,13.5,0.52,2011,1,1
ESP-01,83,11.4,6.5,0.65,2011,1,1
ESP-01,84,11.3,5,0.65,2011,1,1
ESP-01,85,17.2,12,0.385395,2011,1,1
ESP-01,86,15.8,11,0.74977,2011,1,1
ESP-01,87,25.8,15,0.52,2011,1,1
ESP-01,87.1,NA,2.5,0.65,2011,1,1
ESP-01,88,44.2,14.5,0.52,2011,1,1
ESP-01,89,15,12,0.565,2011,1,1
ESP-01,90,23.4,16.5,0.52,2011,1,1
ESP-01,91,21.6,14,0.52,2011,1,1
ESP-01,92,23.7,13,0.52,2011,1,1
ESP-01,93,23.2,14.5,0.52,2011,1,1
ESP-01,94,21.7,11,0.61785,2011,1,1
ESP-01,95,40.2,15,0.52,2011,1,1
ESP-01,96,11.5,4.5,0.65,2011,1,1
ESP-01,97,39.2,16,0.52,2011,1,1
ESP-01,98,18,11.5,0.515,2011,1,1
ESP-01,99,13.2,9.5,0.56,2011,1,1
ESP-01,100,14.8,3.25,0.65,2011,1,1
ESP-01,101,13.1,8.5,0.665166667,2011,1,1
ESP-01,102,20,11.5,0.74977,2011,1,1
ESP-01,103,18.9,11.5,0.56,2011,1,1
ESP-01,104,23.3,18,0.52,2011,1,1
ESP-01,105,15.8,12.5,0.685219,2011,1,1
ESP-01,105.1,NA,12,0.65,2011,1,1
ESP-01,106,17,11,0.515,2011,1,1
ESP-01,107,16.3,11,0.515,2011,1,1
ESP-01,108,35.6,17,0.52,2011,1,1
ESP-01,109,43.6,18,0.52,2011,1,1
ESP-01,110,12.5,11,0.61785,2011,1,1
ESP-01,111,19,11.5,0.385395,2011,1,1
ESP-01,112,19.9,13,0.515,2011,1,1
ESP-01,113,12.9,9,0.665166667,2011,1,1
ESP-01,114,17.9,12.5,0.565,2011,1,1
ESP-01,115,31.3,15,0.52,2011,1,1
ESP-01,116,16.6,14.5,0.594,2011,1,1
ESP-01,117,38.2,14,0.52,2011,1,1
ESP-01,118,11.1,11,0.61785,2011,1,1
ESP-01,119,46.80273973,18.5,0.6,2011,1,1
ESP-01,120,23.1,17,0.52,2011,1,1
ESP-01,121,16,13.5,0.49,2011,1,1
ESP-01,122,29.4,17.5,0.52,2011,1,1
ESP-01,123,NA,NA,0.52,2011,1,1
ESP-01,124,13.8,13.5,0.52,2011,1,1
ESP-01,125,NA,NA,0.52,2011,1,1
ESP-01,126,40.7,17.5,0.52,2011,1,1
ESP-01,127,12,9.5,0.515,2011,1,1
ESP-01,127.1,NA,7.5,0.503,2011,1,1
ESP-01,128,21.3,16.5,0.52,2011,1,1
ESP-01,129,22.8,15.5,0.52,2011,1,1
ESP-01,130,NA,NA,0.52,2011,1,1
ESP-01,131,22.6,15.5,0.52,2011,1,1
ESP-01,131.1,NA,4.5,0.52,2011,1,1
ESP-01,132,14.6,12,0.61785,2011,1,1
ESP-01,132.1,NA,11,0.61785,2011,1,1
ESP-01,132.2,NA,11.5,0.65,2011,1,1
ESP-01,133,15.3,12.5,0.52,2011,1,1
ESP-01,134,15.1,11.5,0.503,2011,1,1
ESP-01,135,10.8,9.5,0.515,2011,1,1
ESP-01,136,30.7,15.5,0.503,2011,1,1
ESP-01,137,10.8,9,0.56,2011,1,1
ESP-01,137.1,NA,8.5,0.45,2011,1,1
ESP-01,137.2,NA,8,0.515,2011,1,1
ESP-01,137.3,NA,7.5,0.45,2011,1,1
ESP-01,138,21.3,15.5,0.45,2011,1,1
ESP-01,139,NA,NA,0.56,2011,1,1
ESP-01,139.1,NA,NA,0.4574628,2011,1,1
ESP-01,139.2,NA,9,0.61785,2011,1,1
ESP-01,140,19.5,14.5,0.594,2011,1,1
ESP-01,141,24.7,14.5,0.6,2011,1,1
ESP-01,142,10.7,9.5,0.61785,2011,1,1
ESP-01,143,14.5,12.5,0.49,2011,1,1
ESP-01,143.1,NA,12.5,0.515,2011,1,1
ESP-01,144,115.9,13.5,0.425,2011,1,1
ESP-01,144.1,NA,11,0.52,2011,1,1
ESP-01,144.2,NA,10,0.61785,2011,1,1
ESP-01,144.3,NA,7.5,0.61785,2011,1,1
ESP-01,145,15,15,0.61785,2011,1,1
ESP-01,146,NA,NA,0.74977,2011,1,1
ESP-01,147,25.6,14.5,0.52,2011,1,1
ESP-01,148,NA,NA,0.49,2011,1,1
ESP-01,149,NA,NA,0.61785,2011,1,1
ESP-01,150,23.4,14,0.503,2011,1,1
ESP-01,151,21.4,9,0.515,2011,1,1
ESP-01,152,23.6,13.5,0.503,2011,1,1
ESP-01,153,25.3,15,0.52,2011,1,1
ESP-01,154,16.6,8,0.56,2011,1,1
ESP-01,155,14.6,13,0.52,2011,1,1
ESP-01,156,11.1,6.5,0.61785,2011,1,1
ESP-01,157,13.1,12.5,0.61785,2011,1,1
ESP-01,158,19.2,14.5,0.52,2011,1,1
ESP-01,159,24.7,17,0.52,2011,1,1
ESP-01,160,15.9,9,0.56,2011,1,1
ESP-01,161,19.5,14,0.49,2011,1,1
ESP-01,162,35.7,15.5,0.52,2011,1,1
ESP-01,163,29.2,15.5,0.6,2011,1,1
ESP-01,164,26.8,14.5,0.52,2011,1,1
ESP-01,165,15.4,15.5,0.594,2011,1,1
ESP-01,166,19.7,18,0.52,2011,1,1
ESP-01,167,29.7,17,0.52,2011,1,1
ESP-01,168,NA,NA,0.49,2011,1,1
ESP-01,169,26.5,17.5,0.52,2011,1,1
ESP-01,170,19.4,11,0.49,2011,1,1
ESP-01,171,21.2,10,0.61785,2011,1,1
ESP-01,172,18.7,11.5,0.49,2011,1,1
ESP-01,173,20.6,11,0.74977,2011,1,1
ESP-01,174,25.7,16,0.425,2011,1,1
ESP-01,175,16.3,14,0.61785,2011,1,1
ESP-01,176,14.2,13,0.61785,2011,1,1
ESP-01,177,NA,NA,0.49,2011,1,1
ESP-01,178,16.1,11,0.61785,2011,1,1
ESP-01,179,14.9,9.5,0.49,2011,1,1
ESP-01,180,16.4,10,0.74977,2011,1,1
ESP-01,181,23.2,11.5,0.61785,2011,1,1
ESP-01,182,12.9,6,0.65,2011,1,1
ESP-01,183,17.5,15.5,0.52,2011,1,1
ESP-01,184,13.2,14,0.52,2011,1,1
ESP-01,185,22.5,15,0.49,2011,1,1
ESP-01,186,20.9,16,0.52,2011,1,1
ESP-01,187,20.5,14.5,0.515,2011,1,1
ESP-01,188,NA,NA,0.6,2011,1,1
ESP-01,189,15.8,15.5,0.61785,2011,1,1
ESP-01,190,19.5,13,0.52,2011,1,1
ESP-01,190.1,NA,11,0.52,2011,1,1
ESP-01,190.2,NA,9.5,0.45,2011,1,1
ESP-01,191,17.9,13,0.52,2011,1,1
ESP-01,192,15.9,8.5,0.74977,2011,1,1
ESP-01,193,14.1,8,0.594,2011,1,1
ESP-01,194,NA,NA,0.56,2011,1,1
ESP-01,195,12.6,8.5,0.515,2011,1,1
ESP-01,196,11,8,0.74977,2011,1,1
ESP-01,197,13.5,12,0.709,2011,1,1
ESP-01,198,NA,NA,0.61785,2011,1,1
ESP-01,199,33.9,15.5,0.6,2011,1,1
ESP-01,200,18,12,0.74977,2011,1,1
ESP-01,201,NA,NA,0.6,2011,1,1
ESP-01,202,21.7,13,0.594,2011,1,1
ESP-01,117.1,NA,12,0.65,2011,1,1
ESP-01,203,12.2,11.5,0.74977,2011,1,1
ESP-01,204,16.4,11.5,0.594,2011,1,1
ESP-01,205,13.5,11.5,0.74977,2011,1,1
ESP-01,206,11.2,8,0.515,2011,1,1
ESP-01,207,NA,NA,0.74977,2011,1,1
ESP-01,208,NA,NA,0.594,2011,1,1
ESP-01,209,26,15,0.425,2011,1,1
ESP-01,210,16.8,13.5,0.32,2011,1,1
ESP-01,211,14.7,11,0.515,2011,1,1
ESP-01,212,NA,NA,0.6,2011,1,1
ESP-01,213,11.1,9.5,0.74977,2011,1,1
ESP-01,214,17.2,9.5,0.6,2011,1,1
ESP-01,215,17.4,11.5,0.503,2011,1,1
ESP-01,216,29.4,16.5,0.515,2011,1,1
ESP-01,217,19,10.5,0.49,2011,1,1
ESP-01,218,26.5,14.5,0.52,2011,1,1
ESP-01,219,18.5,14,0.52,2011,1,1
ESP-01,220,21.6,14,0.74977,2011,1,1
ESP-01,221,18.2,10.5,0.52,2011,1,1
ESP-01,222,NA,10.5,0.594,2011,1,1
ESP-01,223,11.7,5,0.515,2011,1,1
ESP-01,224,16,11.5,0.52,2011,1,1
ESP-01,225,15.2,10.5,0.74977,2011,1,1
ESP-01,225.1,NA,11,0.709,2011,1,1
ESP-01,226,NA,NA,0.6,2011,1,1
ESP-01,227,18.4,12.5,0.594,2011,1,1
ESP-01,228,NA,NA,0.594,2011,1,1
ESP-01,229,14.2,7,0.74977,2011,1,1
ESP-01,230,NA,NA,0.61785,2011,1,1
ESP-01,231,19.8,7,0.52,2011,1,1
ESP-01,231.1,NA,7,0.65,2011,1,1
ESP-01,232,14.2,8,0.74977,2011,1,1
ESP-01,233,14.2,13,0.74977,2011,1,1
ESP-01,234,25.9,13,0.32,2011,1,1
ESP-01,234.1,NA,10.5,0.6,2011,1,1
ESP-01,234.2,NA,8,0.52,2011,1,1
ESP-01,235,14.2,11.5,0.74977,2011,1,1
ESP-01,235.1,NA,12,0.74977,2011,1,1
ESP-01,236,14.5,10.5,0.594,2011,1,1
ESP-01,237,17.2,12,0.594,2011,1,1
ESP-01,238,44.6,14.5,0.6,2011,1,1
ESP-01,239,19,12.5,0.498,2011,1,1
ESP-01,240,28.5,13.5,0.65,2011,1,1
ESP-01,241,11.5,9,0.61785,2011,1,1
ESP-01,242,13.3,9.5,0.594,2011,1,1
ESP-01,243,14.9,11,0.594,2011,1,1
ESP-01,244,13.1,6.5,0.65,2011,1,1
ESP-01,245,16.7,11.5,0.74977,2011,1,1
ESP-01,246,13.2,9.5,0.45,2011,1,1
ESP-01,246.1,NA,10.5,0.61785,2011,1,1
ESP-01,247,27.1,11,0.52,2011,1,1
ESP-01,247.1,NA,11,0.49,2011,1,1
ESP-01,247.2,NA,9.5,0.49,2011,1,1
ESP-01,248,18.5,8.5,0.52,2011,1,1
ESP-01,249,19,12,0.49,2011,1,1
ESP-01,250,16,10.75,0.49,2011,1,1
ESP-01,251,32.8,12,0.6,2011,1,1
ESP-01,252,14.8,11,0.74977,2011,1,1
ESP-01,253,18,10,0.594,2011,1,1
ESP-01,254,13.5,12.5,0.594,2011,1,1
ESP-01,255,14.6,8.5,0.594,2011,1,1
ESP-01,256,14.5,9.5,0.515,2011,1,1
ESP-01,257,20.1,11,0.49,2011,1,1
ESP-01,257.1,NA,11,0.49,2011,1,1
ESP-01,258,30,12.5,0.52,2011,1,1
ESP-01,259,20.2,13,0.594,2011,1,1
ESP-01,260,12.3,12.5,0.32,2011,1,1
ESP-01,261,18.5,11.5,0.49,2011,1,1
ESP-01,262,10.9,11.5,0.594,2011,1,1
ESP-01,262.2,NA,8,0.49,2011,1,1
ESP-01,263,27.5,13.5,0.74977,2011,1,1
ESP-01,264,17.2,12.5,0.594,2011,1,1
ESP-01,265,15.2,14,0.594,2011,1,1
ESP-01,266,23.4,11,0.52,2011,1,1
ESP-01,266.1,NA,13,0.49,2011,1,1
ESP-01,267,17.8,14.5,0.61785,2011,1,1
ESP-01,268,13.1,10.5,0.52,2011,1,1
ESP-01,268.1,NA,11,0.65,2011,1,1
ESP-01,269,28.5,14.5,0.74977,2011,1,1
ESP-01,269.1,NA,10,0.52,2011,1,1
ESP-01,270,11.8,14,0.74977,2011,1,1
ESP-01,271,17.5,12.5,0.52,2011,1,1
ESP-01,272,17.2,15,0.52,2011,1,1
ESP-01,273,14.7,12.5,0.52,2011,1,1
ESP-01,274,29.2,14.5,0.52,2011,1,1
ESP-01,275,21.4,12,0.6,2011,1,1
ESP-01,275.1,NA,11,0.65,2011,1,1
ESP-01,276,17.9,11,0.515,2011,1,1
ESP-01,277,27.8,12.5,0.52,2011,1,1
ESP-01,278,17.6,12,0.515,2011,1,1
ESP-01,278.1,NA,12.5,0.61785,2011,1,1
ESP-01,279,14.4,11.5,0.515,2011,1,1
ESP-01,279.1,NA,13.5,0.61785,2011,1,1
ESP-01,280,20,11.5,0.6,2011,1,1
ESP-01,281,26.8,12.5,0.6,2011,1,1
ESP-01,282,20.3,14,0.6,2011,1,1
ESP-01,282.1,NA,13,0.4574628,2011,1,1
ESP-01,283,17.3,13,0.594,2011,1,1
ESP-01,284,23.7,14.5,0.52,2011,1,1
ESP-01,285,27.7,12,0.425,2011,1,1
ESP-01,286,34.6,10.5,0.6,2011,1,1
ESP-01,287,18.5,14.5,0.74977,2011,1,1
ESP-01,288,17.5,10,0.49,2011,1,1
ESP-01,289,18,9,0.74977,2011,1,1
ESP-01,290,NA,NA,0.446876111,2011,1,1
ESP-01,291,24.5,9.25,0.385395,2011,1,1
ESP-01,292,15.3,9.5,0.61785,2011,1,1
ESP-01,293,19.2,9.5,0.6,2011,1,1
ESP-01,293.1,NA,6.5,0.6,2011,1,1
ESP-01,287.1,NA,14,0.52,2011,1,1
ESP-01,294,32.2,13,0.61785,2011,1,1
ESP-01,295,31,9.5,0.52,2011,1,1
ESP-01,296,42.4,12.5,0.52,2011,1,1
ESP-01,297,19,8,0.5925,2011,1,1
ESP-01,298,12.9,10,0.385395,2011,1,1
ESP-01,299,NA,NA,0.49,2011,1,1
ESP-01,300,16.7,12,0.52,2011,1,1
ESP-01,301,15,6.5,0.65,2011,1,1
ESP-01,302,23.3,10,0.56,2011,1,1
ESP-01,303,15.5,5.5,0.52,2011,1,1
ESP-01,304,16.8,12,0.5925,2011,1,1
ESP-01,305,14.7,11.5,0.709,2011,1,1
ESP-01,306,17.7,14,0.52,2011,1,1
ESP-01,307,10.9,8,0.56,2011,1,1
ESP-01,308,11.3,10,0.52,2011,1,1
ESP-01,309,15.3,10,0.465,2011,1,1
ESP-01,310,11.5,11,0.54,2011,1,1
ESP-01,310.1,NA,9,0.61785,2011,1,1
ESP-01,311,18.2,13,0.6,2011,1,1
ESP-01,312,14.8,8,0.515,2011,1,1
ESP-01,312.1,NA,6,0.65,2011,1,1
ESP-01,312.2,NA,11,0.65,2011,1,1
ESP-01,312.3,NA,12.5,0.65,2011,1,1
ESP-01,313,19.7,13,0.52,2011,1,1
ESP-01,314,20.2,11.5,0.52,2011,1,1
ESP-01,315,18.2,11,0.61785,2011,1,1
ESP-01,316,16.9,12,0.709,2011,1,1
ESP-01,317,21.9,11.5,0.594,2011,1,1
ESP-01,318,13.2,8,0.594,2011,1,1
ESP-01,319,15.3,9.5,0.32,2011,1,1
ESP-01,320,11.2,15.5,0.5925,2011,1,1
ESP-01,321,14,7.5,0.52,2011,1,1
