"","plot_code","tree_tag","dbh","height_m","density","year","month","day","plot"
"1083","TAM-05","536",17.7,12.2,0.6556,2006,1,16,"TAM-05"
"1084","TAM-05","544",20.5,16.7,0.825,2006,1,16,"TAM-05"
"1085","TAM-05","544.1",10.3,7.8,0.713,2006,1,16,"TAM-05"
"1086","TAM-05","545",13.7,11.1,0.622122807,2006,1,16,"TAM-05"
"1087","TAM-05","546",26.9,13.9,0.622122807,2006,1,16,"TAM-05"
"1088","TAM-05","547",20.9,12.2,0.52239801,2006,1,16,"TAM-05"
"1089","TAM-05","549",11.8,13.5,0.758333333,2006,1,16,"TAM-05"
"1090","TAM-05","550",55.1,26,0.69,2006,1,16,"TAM-05"
"1091","TAM-05","550.1",10.5,7.1,0.51772,2006,1,16,"TAM-05"
"1092","TAM-05","551",9.2,7.6,NA,2006,1,16,"TAM-05"
"1093","TAM-05","552",10.3,7.2,0.42,2006,1,16,"TAM-05"
"1094","TAM-05","554",45.2,24.1,0.6556,2006,1,16,"TAM-05"
"1095","TAM-05","555",112.4,43.3,0.5038,2006,1,16,"TAM-05"
"1096","TAM-05","557",10.8,4.8,0.47,2006,1,16,"TAM-05"
"1097","TAM-05","558",13.2,3.9,0.694704545,2006,1,16,"TAM-05"
"1098","TAM-05","559",22.1,14.2,0.37,2006,1,16,"TAM-05"
"1099","TAM-05","560",37.6,19.2,0.8164,2006,1,16,"TAM-05"
"1100","TAM-05","560.1",10.2,10.3,0.510488636,2006,1,16,"TAM-05"
"1101","TAM-05","564",21.6,20.5,0.267,2006,1,16,"TAM-05"
"1102","TAM-05","565",24.6,17.6,0.825,2006,1,16,"TAM-05"
"1103","TAM-05","566",55.1,23.2,0.479,2006,1,16,"TAM-05"
"1104","TAM-05","568",18.1,18,0.597423077,2006,1,16,"TAM-05"
"1105","TAM-05","569",11.1,2,0.665902439,2006,1,16,"TAM-05"
"1106","TAM-05","570",40.5,25,0.678144059,2006,1,16,"TAM-05"
"1107","TAM-05","570.1",13,13.9,0.629,2006,1,16,"TAM-05"
"1108","TAM-05","570.2",13.2,14.6,0.387666667,2006,1,16,"TAM-05"
"1109","TAM-05","570.2",13,14.6,0.387666667,2006,1,16,"TAM-05"
"1110","TAM-05","571",17.9,12.1,0.628,2006,1,16,"TAM-05"
"1111","TAM-05","572.1",16.7,19.7,0.825,2006,1,16,"TAM-05"
"1112","TAM-05","572.2",10.6,13,0.825,2006,1,16,"TAM-05"
"1113","TAM-05","575.1",11.4,17.2,0.790333333,2006,1,16,"TAM-05"
"1114","TAM-05","578",28.8,20.6,0.42,2006,1,16,"TAM-05"
"1115","TAM-05","579",13.2,12.5,0.625,2006,1,16,"TAM-05"
"1116","TAM-05","579.1",NA,20.2,NA,2006,1,16,"TAM-05"
"1117","TAM-05","580.1",11.5,7.9,0.51772,2006,1,16,"TAM-05"
"1118","TAM-05","581",51.5,32,0.637,2006,1,16,"TAM-05"
"1119","TAM-05","582",29.7,14.3,0.622122807,2006,1,16,"TAM-05"
"1120","TAM-05","583",15.9,14.5,0.436,2006,1,16,"TAM-05"
"1121","TAM-05","583.1",14.2,13.6,0.61,2006,1,16,"TAM-05"
"1122","TAM-05","583.2",NA,NA,NA,2006,1,16,"TAM-05"
"1123","TAM-05","584",42.7,26.3,0.52261165,2006,1,16,"TAM-05"
"1124","TAM-05","585",24,21.2,0.589066667,2006,1,16,"TAM-05"
"1125","TAM-05","586",19.3,16,0.589066667,2006,1,16,"TAM-05"
"1126","TAM-05","587",16,14.8,0.54325,2006,1,16,"TAM-05"
"1127","TAM-05","3",21.6,16,0.69625,2008,8,25,"TAM-05"
"1128","TAM-05","4",14.1,24,0.896384615,2008,8,25,"TAM-05"
"1129","TAM-05","5",12.6,21,0.896384615,2008,8,25,"TAM-05"
"1130","TAM-05","6",16.2,13.6,0.727,2008,8,25,"TAM-05"
"1131","TAM-05","7",18.2,20.3,0.38,2008,8,25,"TAM-05"
"1132","TAM-05","8",16.7,22,0.266,2008,8,25,"TAM-05"
"1133","TAM-05","9",22.7,14.9,0.6995,2008,8,25,"TAM-05"
"1134","TAM-05","11",26.3,13.5,0.625,2008,8,25,"TAM-05"
"1135","TAM-05","12",11.5,12.9,0.633333333,2008,8,25,"TAM-05"
"1136","TAM-05","12.1",16.2,16,0.37,2008,8,25,"TAM-05"
"1137","TAM-05","13",15.6,16.3,0.629,2008,8,25,"TAM-05"
"1138","TAM-05","13.1",20.1,18.3,0.37,2008,8,25,"TAM-05"
"1139","TAM-05","15",25.8,23.5,0.6,2008,8,25,"TAM-05"
"1140","TAM-05","16",22.3,16.1,0.657272727,2008,8,25,"TAM-05"
"1141","TAM-05","17",12.3,12.8,0.6405,2008,8,25,"TAM-05"
"1142","TAM-05","19",13.15,15.1,0.57,2008,8,25,"TAM-05"
"1143","TAM-05","20",42.15,32,0.637,2008,8,25,"TAM-05"
"1144","TAM-05","21",22,28.1,0.37,2008,8,25,"TAM-05"
"1145","TAM-05","23",18.2,11,0.37,2008,8,25,"TAM-05"
"1146","TAM-05","25",20.9,12,0.8164,2008,8,25,"TAM-05"
"1147","TAM-05","26",30.3,31,0.37,2008,8,25,"TAM-05"
"1148","TAM-05","27",18,14.4,0.727,2008,8,25,"TAM-05"
"1149","TAM-05","28",10.5,27.7,0.61,2008,8,25,"TAM-05"
"1150","TAM-05","28.1",10,8.7,0.51772,2008,8,25,"TAM-05"
"1151","TAM-05","29",12.4,16,0.727,2008,8,25,"TAM-05"
"1152","TAM-05","31",15.4,19,0.618444444,2008,8,25,"TAM-05"
"1153","TAM-05","32",13.2,15.6,0.615,2008,8,25,"TAM-05"
"1154","TAM-05","33",12.9,11.9,0.6405,2008,8,25,"TAM-05"
"1155","TAM-05","34",14.7,17,0.727,2008,8,25,"TAM-05"
"1156","TAM-05","35",28.9,19,0.614666667,2008,8,25,"TAM-05"
"1157","TAM-05","36",13.2,9.7,0.717333333,2008,8,25,"TAM-05"
"1158","TAM-05","36.1",NA,NA,0.436,2008,8,25,"TAM-05"
"1159","TAM-05","37",42.7,40,0.8164,2008,8,25,"TAM-05"
"1160","TAM-05","40",16.9,9.8,0.8164,2008,8,25,"TAM-05"
"1161","TAM-05","43",78.4,37,0.7685,2008,8,25,"TAM-05"
"1162","TAM-05","43.1",11.8,10.2,0.53,2008,8,25,"TAM-05"
"1163","TAM-05","45",48.9,33,0.825142857,2008,8,25,"TAM-05"
"1164","TAM-05","45.1",10.8,11.4,0.808782609,2008,8,25,"TAM-05"
"1165","TAM-05","46",16.4,16,0.618444444,2008,8,25,"TAM-05"
"1166","TAM-05","47",24.6,6.5,0.6,2008,8,25,"TAM-05"
"1167","TAM-05","48",15.9,14.9,0.633333333,2008,8,25,"TAM-05"
"1168","TAM-05","51",42.4,23,0.637,2008,8,25,"TAM-05"
"1169","TAM-05","53",13.1,11.8,0.754235294,2008,8,25,"TAM-05"
"1170","TAM-05","55",40,10.1,0.614666667,2008,8,25,"TAM-05"
"1171","TAM-05","56",15.7,15,0.717333333,2008,8,25,"TAM-05"
"1172","TAM-05","59",18.8,9.1,0.727,2008,8,25,"TAM-05"
"1173","TAM-05","60",18.1,17.2,0.510488636,2008,8,25,"TAM-05"
"1174","TAM-05","61",79.3,38.9,0.8774,2008,8,25,"TAM-05"
"1175","TAM-05","62",11.7,16,0.510488636,2008,8,25,"TAM-05"
"1176","TAM-05","62.1",10.3,5.7,0.809857143,2008,8,25,"TAM-05"
"1177","TAM-05","63",13.9,6.7,0.625,2008,8,25,"TAM-05"
"1178","TAM-05","64",14.7,17,0.56,2008,8,25,"TAM-05"
"1179","TAM-05","66",17.9,12,0.753,2008,8,25,"TAM-05"
"1180","TAM-05","66.1",10.7,8.9,0.6,2008,8,25,"TAM-05"
"1181","TAM-05","68",18.4,20,0.615,2008,8,25,"TAM-05"
"1182","TAM-05","69",39.8,17,0.52261165,2008,8,25,"TAM-05"
"1183","TAM-05","69.1",11.2,6.5,0.53,2008,8,25,"TAM-05"
"1184","TAM-05","69.2",NA,14.9,0.825,2008,8,25,"TAM-05"
"1185","TAM-05","70",24.7,22,0.37,2008,8,25,"TAM-05"
"1186","TAM-05","71",24.2,13.3,0.825,2008,8,25,"TAM-05"
"1187","TAM-05","71.1",11.2,9.1,0.633333333,2008,8,25,"TAM-05"
"1188","TAM-05","72",22.3,22.7,0.828119403,2008,8,25,"TAM-05"
"1189","TAM-05","74",53.4,31.5,0.618444444,2008,8,25,"TAM-05"
"1190","TAM-05","75",10.6,11.2,0.510488636,2008,8,25,"TAM-05"
"1191","TAM-05","76",14.8,18.1,0.6995,2008,8,25,"TAM-05"
"1192","TAM-05","77",24.5,22,0.825142857,2008,8,25,"TAM-05"
"1193","TAM-05","78",16.9,9.5,0.811142857,2008,8,25,"TAM-05"
"1194","TAM-05","79",20.8,10.2,0.6995,2008,8,25,"TAM-05"
"1195","TAM-05","80",14.2,11.7,0.8705,2008,8,25,"TAM-05"
"1196","TAM-05","81",27.5,19,0.8705,2008,8,25,"TAM-05"
"1197","TAM-05","83",30.2,22.4,0.852083333,2008,8,25,"TAM-05"
"1198","TAM-05","83.1",11.8,14.6,0.61,2008,8,25,"TAM-05"
"1199","TAM-05","85",10.6,4.5,0.571,2008,8,25,"TAM-05"
"1200","TAM-05","86",NA,21.6,0.436,2008,8,25,"TAM-05"
"1201","TAM-05","88",10.4,12.9,0.727,2008,8,25,"TAM-05"
"1202","TAM-05","88.1",11.9,11.8,0.37,2008,8,25,"TAM-05"
"1203","TAM-05","89",11.9,12.7,0.8705,2008,8,25,"TAM-05"
"1204","TAM-05","90",39.4,18.2,0.77675,2008,8,25,"TAM-05"
"1205","TAM-05","90.1",10.2,9.2,0.492,2008,8,25,"TAM-05"
"1206","TAM-05","91",10.7,7.3,0.707857143,2008,8,25,"TAM-05"
"1207","TAM-05","92",32.5,32,0.266,2008,8,25,"TAM-05"
"1208","TAM-05","96",NA,NA,0.622769231,2008,8,25,"TAM-05"
"1209","TAM-05","96.1",12.9,18.7,0.8705,2008,8,25,"TAM-05"
"1210","TAM-05","96.2",17.4,14.2,0.436,2008,8,25,"TAM-05"
"1211","TAM-05","97",10.8,9.1,0.622122807,2008,8,25,"TAM-05"
"1212","TAM-05","98",15.5,10.5,0.825142857,2008,8,25,"TAM-05"
"1213","TAM-05","99",25.2,20.2,0.37,2008,8,25,"TAM-05"
"1214","TAM-05","100",37.6,20.6,0.589066667,2008,8,25,"TAM-05"
"1215","TAM-05","100.1",12.9,12.4,0.8164,2008,8,25,"TAM-05"
"1216","TAM-05","101",NA,18,0.558533955,2008,8,25,"TAM-05"
"1217","TAM-05","102",13.4,16.2,0.8164,2008,8,25,"TAM-05"
"1218","TAM-05","103",47.3,32,0.42656962,2008,8,25,"TAM-05"
"1219","TAM-05","104",22,17.6,0.436,2008,8,25,"TAM-05"
"1220","TAM-05","105",21.6,23.3,0.414333333,2008,8,25,"TAM-05"
"1221","TAM-05","105.1",NA,NA,0.660158304,2008,8,25,"TAM-05"
"1222","TAM-05","106",31.7,13.5,0.678144059,2008,8,25,"TAM-05"
"1223","TAM-05","107",19.3,10.8,0.727,2008,8,25,"TAM-05"
"1224","TAM-05","108",12.1,8.9,0.61,2008,8,25,"TAM-05"
"1225","TAM-05","109",22.3,30,0.267,2008,8,25,"TAM-05"
"1226","TAM-05","110",69.5,20,0.412789474,2008,8,25,"TAM-05"
"1227","TAM-05","111",27.4,23.2,0.66025,2008,8,25,"TAM-05"
"1228","TAM-05","112",14.1,11.3,0.633333333,2008,8,25,"TAM-05"
"1229","TAM-05","113",16.15,14.1,0.436,2008,8,25,"TAM-05"
"1230","TAM-05","114",12.9,13.9,0.825,2008,8,25,"TAM-05"
"1231","TAM-05","116",12.3,20.4,0.558533955,2008,8,25,"TAM-05"
"1232","TAM-05","117",23.3,21.9,0.436,2008,8,25,"TAM-05"
"1233","TAM-05","119",11,3.4,0.629888889,2008,8,25,"TAM-05"
"1234","TAM-05","119.1",11.2,14.2,0.622769231,2008,8,25,"TAM-05"
"1235","TAM-05","120",18.9,12,0.629,2008,8,25,"TAM-05"
"1236","TAM-05","121",24.3,14.5,0.457,2008,8,25,"TAM-05"
"1237","TAM-05","122",81.3,24.8,0.540586207,2008,8,25,"TAM-05"
"1238","TAM-05","123",32.2,14,0.436,2008,8,25,"TAM-05"
"1239","TAM-05","124",25.2,17.1,0.436,2008,8,25,"TAM-05"
"1240","TAM-05","124.1",12,9.4,0.38,2008,8,25,"TAM-05"
"1241","TAM-05","125",17.8,12.4,0.571,2008,8,25,"TAM-05"
"1242","TAM-05","126",10.6,12.2,0.6405,2008,8,25,"TAM-05"
"1243","TAM-05","127",23.7,16.6,0.38,2008,8,25,"TAM-05"
"1244","TAM-05","128",17.3,16.4,0.387666667,2008,8,25,"TAM-05"
"1245","TAM-05","131",11.8,5.1,0.54325,2008,8,25,"TAM-05"
"1246","TAM-05","132",11.6,7.3,0.615,2008,8,25,"TAM-05"
"1247","TAM-05","133",22.7,15.6,0.828119403,2008,8,25,"TAM-05"
"1248","TAM-05","134",16,4,0.615,2008,8,25,"TAM-05"
"1249","TAM-05","135",16.7,12.3,0.6,2008,8,25,"TAM-05"
"1250","TAM-05","136",11.6,13,0.719166667,2008,8,25,"TAM-05"
"1251","TAM-05","136.1",10.4,11.3,0.70209062,2008,8,25,"TAM-05"
"1252","TAM-05","137",15.6,12.7,0.633333333,2008,8,25,"TAM-05"
"1253","TAM-05","138",34.2,23,0.571,2008,8,25,"TAM-05"
"1254","TAM-05","139",17.3,12.1,0.57,2008,8,25,"TAM-05"
"1255","TAM-05","139.1",14,11.4,0.436,2008,8,25,"TAM-05"
"1256","TAM-05","139.2",10.3,11.3,0.436,2008,8,25,"TAM-05"
"1257","TAM-05","140",18.2,15.6,0.808782609,2008,8,25,"TAM-05"
"1258","TAM-05","141",15.9,14.5,0.63626178,2008,8,25,"TAM-05"
"1259","TAM-05","142",17.4,15.2,0.589066667,2008,8,25,"TAM-05"
"1260","TAM-05","143",15.2,10.7,0.6,2008,8,25,"TAM-05"
"1261","TAM-05","144",15.8,8.4,0.6,2008,8,25,"TAM-05"
"1262","TAM-05","145",18.9,21.2,0.825,2008,8,25,"TAM-05"
"1263","TAM-05","146",26.6,20,0.6556,2008,8,25,"TAM-05"
"1264","TAM-05","147",24.2,13.7,0.849888889,2008,8,25,"TAM-05"
"1265","TAM-05","147.1",11.2,20,0.436,2008,8,25,"TAM-05"
"1266","TAM-05","148",13.7,14,0.727,2008,8,25,"TAM-05"
"1267","TAM-05","149",24.9,18.9,0.8705,2008,8,25,"TAM-05"
"1268","TAM-05","150",33.9,21.4,0.786714286,2008,8,25,"TAM-05"
"1269","TAM-05","151",18.3,12.5,0.727,2008,8,25,"TAM-05"
"1270","TAM-05","151.1",14.9,10.8,0.38,2008,8,25,"TAM-05"
"1271","TAM-05","152",14.7,11.9,0.47,2008,8,25,"TAM-05"
"1272","TAM-05","153",11.7,13.7,0.825,2008,8,25,"TAM-05"
"1273","TAM-05","154",15.4,15.4,0.825,2008,8,25,"TAM-05"
"1274","TAM-05","155",13.4,16.4,0.387666667,2008,8,25,"TAM-05"
"1275","TAM-05","156",31.5,17,0.727,2008,8,25,"TAM-05"
"1276","TAM-05","156.1",10.2,12.3,0.51772,2008,8,25,"TAM-05"
"1277","TAM-05","156.2",NA,NA,0.444604162,2008,8,25,"TAM-05"
"1278","TAM-05","157",12.75,12.2,0.42,2008,8,25,"TAM-05"
"1279","TAM-05","157.1",12,12.4,0.629,2008,8,25,"TAM-05"
"1280","TAM-05","160",24,15.2,0.8435,2008,8,25,"TAM-05"
"1281","TAM-05","162",12.6,14.1,0.727,2008,8,25,"TAM-05"
"1282","TAM-05","162.1",16,13.9,0.466625,2008,8,25,"TAM-05"
"1283","TAM-05","162.2",10.3,11.9,0.633333333,2008,8,25,"TAM-05"
"1284","TAM-05","162.3",15.2,13.4,0.633333333,2008,8,25,"TAM-05"
"1285","TAM-05","163",10.4,8.4,0.6405,2008,8,25,"TAM-05"
"1286","TAM-05","163.1",10.3,12.9,0.53,2008,8,25,"TAM-05"
"1287","TAM-05","164",17.4,12.1,0.717333333,2008,8,25,"TAM-05"
"1288","TAM-05","165",26.75,15.9,0.436,2008,8,25,"TAM-05"
"1289","TAM-05","168",13,9.7,0.75,2008,8,25,"TAM-05"
"1290","TAM-05","169",65.45,36.5,0.69,2008,8,25,"TAM-05"
"1291","TAM-05","170",22.1,15.3,0.727,2008,8,25,"TAM-05"
"1292","TAM-05","172",10.1,7.6,0.6405,2008,8,25,"TAM-05"
"1293","TAM-05","172.2",10.3,10,0.629888889,2008,8,25,"TAM-05"
"1294","TAM-05","172.3",11.1,11.2,0.444604162,2008,8,25,"TAM-05"
"1295","TAM-05","173",18.1,12.5,0.37,2008,8,25,"TAM-05"
"1296","TAM-05","173.1",14.55,12.6,0.436,2008,8,25,"TAM-05"
"1297","TAM-05","174",32.7,20.5,0.54,2008,8,25,"TAM-05"
"1298","TAM-05","175",NA,6,0.622769231,2008,8,25,"TAM-05"
"1299","TAM-05","176",58.4,27.3,0.585428571,2008,8,25,"TAM-05"
"1300","TAM-05","177",15.3,12.7,0.56,2008,8,25,"TAM-05"
"1301","TAM-05","178",22.1,13,0.6,2008,8,25,"TAM-05"
"1302","TAM-05","179",13.5,6.2,0.725,2008,8,25,"TAM-05"
"1303","TAM-05","180",15.9,10,0.8164,2008,8,25,"TAM-05"
"1304","TAM-05","180.1",13.7,14.5,0.436,2008,8,25,"TAM-05"
"1305","TAM-05","181",12.9,12,0.63,2008,8,25,"TAM-05"
"1306","TAM-05","182",34.1,21.2,0.629,2008,8,25,"TAM-05"
"1307","TAM-05","182.1",10.2,9.8,0.63626178,2008,8,25,"TAM-05"
"1308","TAM-05","183",22.5,11,0.436,2008,8,25,"TAM-05"
"1309","TAM-05","183.1",NA,12.3,0.56,2008,8,25,"TAM-05"
"1310","TAM-05","184",22.2,14.8,0.571,2008,8,25,"TAM-05"
"1311","TAM-05","184.1",17.6,6.4,0.38625,2008,8,25,"TAM-05"
"1312","TAM-05","184.2",NA,8.2,NA,2008,8,25,"TAM-05"
"1313","TAM-05","186",18.8,15.1,0.589066667,2008,8,25,"TAM-05"
"1314","TAM-05","188",17.9,14.1,0.59,2008,8,25,"TAM-05"
"1315","TAM-05","188.1",13,9.6,0.387666667,2008,8,25,"TAM-05"
"1316","TAM-05","189",12.1,3.8,0.8164,2008,8,25,"TAM-05"
"1317","TAM-05","191",18.7,13.4,0.727,2008,8,25,"TAM-05"
"1318","TAM-05","191.1",NA,16.2,0.353578132,2008,8,25,"TAM-05"
"1319","TAM-05","192",23.8,21.8,0.52239801,2008,8,25,"TAM-05"
"1320","TAM-05","193",13.1,20.3,0.69625,2008,8,25,"TAM-05"
"1321","TAM-05","194",12,16.1,0.558533955,2008,8,25,"TAM-05"
"1322","TAM-05","195",21.1,20,0.808782609,2008,8,25,"TAM-05"
"1323","TAM-05","196",11.3,7.5,0.56,2008,8,25,"TAM-05"
"1324","TAM-05","197",NA,NA,0.570966942,2008,8,25,"TAM-05"
"1325","TAM-05","198",13.5,10.3,0.75,2008,8,25,"TAM-05"
"1326","TAM-05","199",88,18.1,0.5635,2008,8,25,"TAM-05"
"1327","TAM-05","201",13.8,9,0.56,2008,8,25,"TAM-05"
"1328","TAM-05","202",30.2,17.4,0.625,2008,8,25,"TAM-05"
"1329","TAM-05","203",34.4,14.6,0.6556,2008,8,25,"TAM-05"
"1330","TAM-05","204",12.8,7.9,0.717333333,2008,8,25,"TAM-05"
"1331","TAM-05","205",20.45,12,0.633333333,2008,8,25,"TAM-05"
"1332","TAM-05","206",13.35,19.9,0.52261165,2008,8,25,"TAM-05"
"1333","TAM-05","207",12.6,9.7,0.8705,2008,8,25,"TAM-05"
"1334","TAM-05","208",28.7,17.3,0.629,2008,8,25,"TAM-05"
"1335","TAM-05","209",20.2,7.5,0.625,2008,8,25,"TAM-05"
"1336","TAM-05","210",83.9,28,0.350666667,2008,8,25,"TAM-05"
"1337","TAM-05","211",13.4,5.9,0.56,2008,8,25,"TAM-05"
"1338","TAM-05","212",32.5,23.7,0.678144059,2008,8,25,"TAM-05"
"1339","TAM-05","213",NA,NA,0.579769231,2008,8,25,"TAM-05"
"1340","TAM-05","214",11.3,10.6,0.717333333,2008,8,25,"TAM-05"
"1341","TAM-05","215",19.65,17,0.436,2008,8,25,"TAM-05"
"1342","TAM-05","216.1",10.6,15.3,0.615,2008,8,25,"TAM-05"
"1343","TAM-05","217",25.5,19.2,0.571,2008,8,25,"TAM-05"
"1344","TAM-05","218",20.5,17.8,0.49,2008,8,25,"TAM-05"
"1345","TAM-05","219",13.5,10.6,0.75,2008,8,25,"TAM-05"
"1346","TAM-05","220",15.4,11.9,0.825,2008,8,25,"TAM-05"
"1347","TAM-05","222",18.1,12.4,0.625,2008,8,25,"TAM-05"
"1348","TAM-05","223",23.8,20,0.52261165,2008,8,25,"TAM-05"
"1349","TAM-05","224",18.9,18.1,0.629,2008,8,25,"TAM-05"
"1350","TAM-05","226",12.9,13.3,0.754235294,2008,8,25,"TAM-05"
"1351","TAM-05","227",NA,15.2,0.629,2008,8,25,"TAM-05"
"1352","TAM-05","228",19.2,14.4,0.62,2008,8,25,"TAM-05"
"1353","TAM-05","229",21.8,11.6,0.75,2008,8,25,"TAM-05"
"1354","TAM-05","230",18.6,13.1,0.62,2008,8,25,"TAM-05"
"1355","TAM-05","231",11.4,13.3,0.69625,2008,8,25,"TAM-05"
"1356","TAM-05","232",22.8,20.3,0.77675,2008,8,25,"TAM-05"
"1357","TAM-05","232.1",10.5,9.1,0.548492754,2008,8,25,"TAM-05"
"1358","TAM-05","232.2",12,12.3,0.614666667,2008,8,25,"TAM-05"
"1359","TAM-05","233",36,27.2,0.38,2008,8,25,"TAM-05"
"1360","TAM-05","235",26.5,17.4,0.436,2008,8,25,"TAM-05"
"1361","TAM-05","237",23.1,12.7,0.717333333,2008,8,25,"TAM-05"
"1362","TAM-05","238",16.3,19.9,0.42656962,2008,8,25,"TAM-05"
"1363","TAM-05","239",NA,NA,0.436,2008,8,25,"TAM-05"
"1364","TAM-05","240",13.1,15.2,0.615,2008,8,25,"TAM-05"
"1365","TAM-05","241",11.5,11.3,0.782736842,2008,8,25,"TAM-05"
"1366","TAM-05","242",17.5,13.7,0.614666667,2008,8,25,"TAM-05"
"1367","TAM-05","243",13.6,11,0.5635,2008,8,25,"TAM-05"
"1368","TAM-05","244",18.6,15.6,0.825,2008,8,25,"TAM-05"
"1369","TAM-05","245",13.9,13.6,0.8164,2008,8,25,"TAM-05"
"1370","TAM-05","247",14,22.8,0.637,2008,8,25,"TAM-05"
"1371","TAM-05","248",17.65,17,0.436,2008,8,25,"TAM-05"
"1372","TAM-05","249",29.6,20,0.727,2008,8,25,"TAM-05"
"1373","TAM-05","250",28.8,17.4,0.852083333,2008,8,25,"TAM-05"
"1374","TAM-05","250.1",12.8,12.1,0.42,2008,8,25,"TAM-05"
"1375","TAM-05","252",19.3,12.4,0.575268293,2008,8,25,"TAM-05"
"1376","TAM-05","252.1",11.55,9.7,0.56,2008,8,25,"TAM-05"
"1377","TAM-05","252.2",12.5,7.1,0.63,2008,8,25,"TAM-05"
"1378","TAM-05","253",13.8,12.2,0.625,2008,8,25,"TAM-05"
"1379","TAM-05","255",20,23.9,0.622122807,2008,8,25,"TAM-05"
"1380","TAM-05","256",13.3,11,0.615,2008,8,25,"TAM-05"
"1381","TAM-05","258",28,15.9,0.657272727,2008,8,25,"TAM-05"
"1382","TAM-05","259",33.7,20.1,0.598571429,2008,8,25,"TAM-05"
"1383","TAM-05","261",10.6,7.2,0.52261165,2008,8,25,"TAM-05"
"1384","TAM-05","262",16.5,11.8,0.511153846,2008,8,25,"TAM-05"
"1385","TAM-05","263",20.3,11.7,0.625,2008,8,25,"TAM-05"
"1386","TAM-05","263.1",10.7,10.4,0.836190476,2008,8,25,"TAM-05"
"1387","TAM-05","263.2",9.4,9.8,0.63697784,2008,8,25,"TAM-05"
"1388","TAM-05","264",35.7,19.3,0.436,2008,8,25,"TAM-05"
"1389","TAM-05","266",13,13.7,0.852083333,2008,8,25,"TAM-05"
"1390","TAM-05","268",10.7,5.9,0.49,2008,8,25,"TAM-05"
"1391","TAM-05","269",50.7,28.3,0.38,2008,8,25,"TAM-05"
"1392","TAM-05","270",19.6,15.5,0.811142857,2008,8,25,"TAM-05"
"1393","TAM-05","271",13,12.5,0.8705,2008,8,25,"TAM-05"
"1394","TAM-05","272",13.7,15.8,0.8705,2008,8,25,"TAM-05"
"1395","TAM-05","273",10.4,8.1,0.618444444,2008,8,25,"TAM-05"
"1396","TAM-05","274",18.6,14.4,0.633333333,2008,8,25,"TAM-05"
"1397","TAM-05","275",39.5,28,0.657272727,2008,8,25,"TAM-05"
"1398","TAM-05","276",41.3,24.3,0.52261165,2008,8,25,"TAM-05"
"1399","TAM-05","277",10.2,6.8,0.571,2008,8,25,"TAM-05"
"1400","TAM-05","278",12.7,19.2,0.8164,2008,8,25,"TAM-05"
"1401","TAM-05","279",21.6,15.7,0.571,2008,8,25,"TAM-05"
"1402","TAM-05","279.1",11,12.3,0.436,2008,8,25,"TAM-05"
"1403","TAM-05","280",20.15,13.2,0.75,2008,8,25,"TAM-05"
"1404","TAM-05","281",22.9,17.9,0.657272727,2008,8,25,"TAM-05"
"1405","TAM-05","282",71.2,27.3,0.698916667,2008,8,25,"TAM-05"
"1406","TAM-05","283",19.2,14.1,0.625,2008,8,25,"TAM-05"
"1407","TAM-05","284",25.3,16.4,0.38,2008,8,25,"TAM-05"
"1408","TAM-05","285",52.7,22.4,0.736666667,2008,8,25,"TAM-05"
"1409","TAM-05","286",NA,NA,0.713,2008,8,25,"TAM-05"
"1410","TAM-05","287",NA,9.9,0.57,2008,8,25,"TAM-05"
"1411","TAM-05","287.1",14.4,13.8,0.436,2008,8,25,"TAM-05"
"1412","TAM-05","288",NA,NA,0.56,2008,8,25,"TAM-05"
"1413","TAM-05","289",13.9,4.8,0.691083333,2008,8,25,"TAM-05"
"1414","TAM-05","290",63.8,13.4,0.350666667,2008,8,25,"TAM-05"
"1415","TAM-05","290.1",NA,NA,0.6815,2008,8,25,"TAM-05"
"1416","TAM-05","291",12.6,22.6,0.637,2008,8,25,"TAM-05"
"1417","TAM-05","292",23.55,9.7,0.436,2008,8,25,"TAM-05"
"1418","TAM-05","293",51.2,16,0.3604,2008,8,25,"TAM-05"
"1419","TAM-05","294",NA,25.7,0.629,2008,8,25,"TAM-05"
"1420","TAM-05","295",25.8,22.2,0.629,2008,8,25,"TAM-05"
"1421","TAM-05","296",13.7,23.9,0.629,2008,8,25,"TAM-05"
"1422","TAM-05","297",NA,14.6,0.622122807,2008,8,25,"TAM-05"
"1423","TAM-05","297.1",10.2,7.7,0.510488636,2008,8,25,"TAM-05"
"1424","TAM-05","298",27.2,20.7,0.659,2008,8,25,"TAM-05"
"1425","TAM-05","298.1",14.6,12.2,0.466625,2008,8,25,"TAM-05"
"1426","TAM-05","299",21.5,17.9,0.629888889,2008,8,25,"TAM-05"
"1427","TAM-05","300",43,29.3,0.629,2008,8,25,"TAM-05"
"1428","TAM-05","300.1",11.1,7.1,0.633333333,2008,8,25,"TAM-05"
"1429","TAM-05","302",15,9.6,0.727,2008,8,25,"TAM-05"
"1430","TAM-05","304",16.7,20.5,0.647875,2008,8,25,"TAM-05"
"1431","TAM-05","306",52.1,24.6,0.589066667,2008,8,25,"TAM-05"
"1432","TAM-05","307",51.6,15.4,0.52261165,2008,8,25,"TAM-05"
"1433","TAM-05","308",20.7,22.2,0.825,2008,8,25,"TAM-05"
"1434","TAM-05","308.1",10.8,14.1,0.436,2008,8,25,"TAM-05"
